Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:1tO6hb9Ym7aTV8hJ31tLjr,"oops!","bomb","ILLIT",2025-06-16,161491,66,false,1217054613,2025-12-29T23:41:56Z,"k-pop","BELIFT LAB",0.88,0.781,11,-5.107,0,0.0659,0.0164,0.0000261,0.15,0.762,115.971,4
spotify:track:5EoV2HmAlkqN1XvsIjOBZZ,"STYLE","STYLE","Hearts2Hearts",2025-06-18,209671,78,false,1217054613,2025-12-29T23:42:18Z,"k-pop","SM Entertainment",0.777,0.839,5,-3.43,1,0.063,0.282,0.00000216,0.152,0.676,127.003,4
spotify:track:6Ts5zvNORCcfLG7K5etvuA,"DUH!","DUH!","P1Harmony",2025-05-08,185440,65,false,1217054613,2025-12-29T23:41:28Z,"k-pop,noise music","FNC ENTERTAINMENT",0.795,0.733,11,-2.92,0,0.0442,0.00215,0,0.059,0.701,103.031,4
spotify:track:6m3fH6RdY6L5HmLQF10A2y,"1,2,3,4","My Name Is…","SAY MY NAME",2025-03-13,219333,44,false,1217054613,2025-12-29T23:40:56Z,"k-pop","WM Korea",0.735,0.857,5,-3.086,0,0.0737,0.138,0,0.132,0.599,130.004,4
spotify:track:2BoGqSfsf9z5T1exqHtW54,"Wait On Me","Wait On Me - The 4th Mini Album","KAI",2025-04-21,193053,63,false,1217054613,2025-12-29T23:40:39Z,"k-pop","SM Entertainment",0.705,0.865,10,-5.721,0,0.0467,0.0315,0.0159,0.297,0.356,97.486,4
spotify:track:10zywlg5b0gQOC3q1A7ADx,"earthquake","AMORTAGE","JISOO",2025-02-14,190806,75,false,1217054613,2025-12-29T23:40:25Z,"k-pop","Warner Records",0.776,0.808,11,-4.652,0,0.056,0.00272,0,0.135,0.605,127.058,4
spotify:track:0J92BX2A6XcG2ZbWAxtk1x,"Only cry in the rain","Only cry in the rain","CHUU",2025-04-21,184466,55,false,1217054613,2025-12-29T23:39:50Z,"k-pop","ATRP",0.775,0.908,0,-4.389,0,0.0732,0.0505,0.0000031,0.0892,0.954,152.974,4
spotify:track:6HSns0qPQQfgekCrBF0Dkf,"Air","AIR","YEJI",2025-03-10,194800,62,false,1217054613,2025-12-29T23:39:36Z,"k-pop","Republic Records – YEJI (ITZY)",0.808,0.594,1,-5.525,1,0.0388,0.0165,0.00000253,0.0801,0.477,121.981,4
spotify:track:1qmcc6IRvBdhmqhLhSaJoo,"Background","Echo","Jin",2025-05-16,175665,69,false,1217054613,2025-12-29T23:39:09Z,"k-pop","BIGHIT MUSIC",0.498,0.787,1,-5.372,1,0.0544,0.0543,0,0.102,0.26,128.003,4
spotify:track:5MaPzLp2vwSqu8YyUZ4zR7,"little monster","bomb","ILLIT",2025-06-16,149395,64,false,1217054613,2025-12-29T23:38:51Z,"k-pop","BELIFT LAB",0.741,0.76,7,-5.519,0,0.0328,0.194,0.000865,0.137,0.588,128.015,4
spotify:track:14nP0U50fCX3F3PjSgE4lb,"Beautiful Life","Beautiful Mind","Xdinary Heroes",2025-03-24,265440,53,false,1217054613,2025-12-29T23:38:36Z,"k-rock,k-pop,noise music","Republic Records - Xdinary Heroes",0.403,0.792,2,-11.37,1,0.0474,0.00133,0,0.332,0.213,94.174,4
spotify:track:49oOgXKqm6xTavBtekzVHg,"ATTITUDE","IVE EMPATHY","IVE",2025-02-03,194733,70,false,1217054613,2025-12-29T23:38:13Z,"k-pop","Starship Entertainment",0.81,0.842,1,-4.717,1,0.0851,0.0841,0,0.0532,0.533,117.986,4
spotify:track:0fK7ie6XwGxQTIkpFoWkd1,"like JENNIE","Ruby","JENNIE",2025-03-07,123517,89,true,1217054613,2025-12-29T23:37:31Z,"k-pop","OA Entertainment/Columbia",0.811,0.743,10,-5.321,0,0.0611,0.281,0.00671,0.0868,0.815,130.019,4
spotify:track:5iXD5rOKV99XGtkaiucHpM,"BEBE","S","STAYC",2025-03-18,179391,55,false,1217054613,2025-12-29T23:37:21Z,"k-pop","High Up Entertainment",0.749,0.892,10,-3.82,0,0.0721,0.311,0,0.14,0.77,125.016,4
spotify:track:7JSBM7BSHafBx7RwV5waxR,"ShaLala","My Name Is…","SAY MY NAME",2025-03-13,180484,53,false,1217054613,2025-12-29T23:37:59Z,"k-pop","WM Korea",0.792,0.797,1,-4.79,0,0.049,0.491,0,0.495,0.905,107.02,4
spotify:track:3rAcN3CLeSrkhIZN8PHbwb,"What You Want","What You Want","CORTIS",2025-08-18,194093,76,false,1217054613,2026-03-26T21:25:52Z,"k-pop","Republic Records – CORTIS",0.568,0.614,4,-5.356,1,0.205,0.00738,0,0.0906,0.591,170.932,4
spotify:track:38pEX03GFZ0PfFDaOrpKOM,"Bad Desire (With or Without You)","DESIRE : UNLEASH","ENHYPEN",2025-06-05,141885,75,false,1217054613,2025-12-29T23:33:50Z,"k-pop","BELIFT LAB",0.626,0.725,0,-4.866,0,0.105,0.234,0,0.12,0.665,155.877,4
spotify:track:0ofqcEBPdlyczRjUhjCiIS,"CBZ (Prime time)","BSS 2nd Single Album ‘TELEPARTY’","BSS",2025-01-08,153013,62,false,1217054613,2025-12-29T23:36:13Z,"k-pop","PLEDIS Entertainment",0.911,0.738,2,-3.986,1,0.059,0.0204,0,0.0734,0.692,110.032,4
spotify:track:5PclMa9Pxs1OFWSAS6Nid9,"I DO ME","I DO ME","KiiiKiii",2025-02-24,190556,66,false,1217054613,2025-12-29T23:35:47Z,"k-pop","Starship Entertainment",0.677,0.632,1,-6.533,1,0.0369,0.0886,0,0.141,0.566,96.971,4
spotify:track:4qzV2qURSJBVV9d7BkMx4g,"REBEL HEART","IVE EMPATHY","IVE",2025-02-03,188266,51,false,1217054613,2025-12-29T23:36:00Z,"k-pop","Starship Entertainment",0.677,0.777,7,-4.811,1,0.07,0.0178,0,0.0744,0.531,128.014,4
spotify:track:6jl91VgNuRjpwO0MJQw29F,"Vivid LaLa Love","EROS","LEE CHANHYUK",2025-07-14,240081,49,false,1217054613,2025-12-29T23:35:15Z,"k-ballad","YG Entertainment",0.647,0.734,2,-6.6,0,0.0523,0.0211,0.00145,0.101,0.849,169.923,4
spotify:track:54zyXasoWKZAYt43c8GQvd,"Snowy Summer","Snowy Summer","CLOSE YOUR EYES",2025-07-09,177013,52,false,1217054613,2025-12-29T23:41:13Z,"k-pop","uncore",0.798,0.699,0,-3.8,1,0.0527,0.11,0,0.142,0.658,110.017,4
spotify:track:0PYJrdwnsSDtk3G76yV1dj,"STRESS","Alivio","CHUNG HA",2025-02-12,204400,51,false,1217054613,2025-12-29T23:35:26Z,"k-pop","MORE VISION",0.7,0.844,8,-3.12,1,0.0432,0.16,0,0.187,0.681,119.953,4
spotify:track:3wBeIjb0vtiTwIQPce2stZ,"Love Language","Love Language","TOMORROW X TOGETHER",2025-05-02,177514,72,false,1217054613,2025-12-29T23:34:44Z,"k-pop","Republic Records - TXT",0.742,0.858,1,-4.444,1,0.0456,0.0415,0.0000237,0.0997,0.337,118.003,4
spotify:track:6nabHsqIYAKS6Nnfuqauw9,"Baby, Not Baby","Accidentally On Purpose - The 2nd Mini Album","SEULGI",2025-03-10,193040,55,false,1217054613,2025-12-29T23:34:55Z,"k-pop","SM Entertainment",0.633,0.893,10,-3.821,0,0.0686,0.0291,0.00000161,0.0775,0.877,100.048,4
spotify:track:5YR199TRrcmxY39l43ovI1,"BLUE","BLUE PARADISE","ZEROBASEONE",2025-02-24,182951,54,false,1217054613,2025-12-29T23:34:29Z,"k-pop","CJ ENM",0.686,0.732,5,-5.443,1,0.0776,0.329,0,0.0741,0.498,124.001,4
spotify:track:5vNRhkKd0yEAg8suGBpjeY,"APT.","APT.","ROSÉ;Bruno Mars",2024-10-18,169917,88,false,1217054613,2025-02-04T19:13:45Z,"k-pop","Atlantic Records",0.777,0.783,0,-4.477,0,0.26,0.0283,0,0.355,0.939,149.027,4
spotify:track:0V2passWyAXnON67kfAj7y,"ABCD","NA","NAYEON",2024-06-14,162840,70,false,1217054613,2025-02-05T09:23:35Z,"k-pop","Republic Records – NAYEON (TWICE)",0.682,0.926,3,-2.515,0,0.0607,0.0404,0,0.19,0.86,105.969,4
spotify:track:1aKvZDoLGkNMxoRYgkckZG,"Magnetic","SUPER REAL ME","ILLIT",2024-03-25,160688,83,false,1217054613,2025-02-05T09:22:47Z,"k-pop","BELIFT LAB",0.797,0.668,6,-5.819,1,0.0687,0.257,0,0.0876,0.69,131.067,4
spotify:track:1PT8hWQvl2gRO1JhDcSUqN,"Come back to me","Come back to me","RM",2024-05-10,388960,54,false,1217054613,2025-02-05T09:22:19Z,"k-pop,k-rap","BIGHIT MUSIC",0.623,0.462,4,-7.82,0,0.0326,0.397,0.0115,0.0492,0.344,73.007,4
spotify:track:58b0gBwBVjQfbbCU4xIvoy,"Supernova","Supernova","aespa",2024-05-13,178880,59,false,1217054613,2025-02-05T09:21:40Z,"k-pop","aespa",0.744,0.747,11,-4.281,0,0.0824,0.00691,0.00000203,0.0739,0.368,120.077,4
spotify:track:2RoYgkPzUY0vY7lhUuyus1,"DASH","Fe3O4: BREAK","NMIXX",2024-01-15,166979,64,false,1217054613,2025-02-05T09:21:00Z,"k-pop","Republic Records - NMIXX",0.645,0.83,5,-1.92,0,0.138,0.0843,0,0.0605,0.725,179.977,4
spotify:track:2E7qG81LXdZEfobhcrVm06,"Killin' It","Killin' It","P1Harmony",2024-02-05,176133,65,false,1217054613,2025-02-05T09:20:17Z,"k-pop,noise music","FNC ENTERTAINMENT",0.717,0.855,6,-2.758,1,0.0716,0.0498,0,0.0259,0.913,90.006,4
spotify:track:19D8LNpWwIPpi6hs9BG7dq,"Bubble Gum","How Sweet","NewJeans",2024-05-24,200266,72,false,1217054613,2025-02-05T09:19:34Z,"k-pop","ADOR",0.758,0.709,9,-3.589,1,0.0447,0.138,0,0.0765,0.529,105.005,4
spotify:track:3AoEQRuFf8zVXWqSLo2UOi,"CRAZY","CRAZY","LE SSERAFIM",2024-08-30,164554,73,false,1217054613,2025-02-05T09:19:07Z,"k-pop","SOURCE MUSIC",0.802,0.899,11,-2.223,0,0.126,0.00953,0.000291,0.101,0.531,130.047,4
spotify:track:1b6qYBwDMBpFylGVT4PRgD,"Heart on the Window (with WENDY)","Happy","Jin;WENDY",2024-11-15,177093,62,false,1217054613,2025-02-05T09:18:16Z,"k-pop,k-ballad","BIGHIT MUSIC",0.615,0.865,11,-6.114,0,0.0522,0.0536,0,0.738,0.52,145.999,4
spotify:track:1BAtAtx0VgWgAMROWK9WYf,"Accendio","IVE SWITCH","IVE",2024-04-29,192013,62,false,1217054613,2025-02-05T09:17:37Z,"k-pop","Starship Entertainment",0.759,0.875,0,-3.942,0,0.0646,0.0493,0,0.0997,0.662,140.011,4
spotify:track:35dhwUoJNlxrPyEIJkfDnx,"I GOT YOU","I GOT YOU","TWICE",2024-02-02,173240,64,false,1217054613,2025-02-05T09:16:30Z,"k-pop","Republic Records - TWICE",0.52,0.805,8,-3.706,1,0.0551,0.0451,0,0.0935,0.496,176.103,4
spotify:track:3aAnwyBJY9OLNLqSgd4fZU,"Deja Vu","minisode 3: TOMORROW","TOMORROW X TOGETHER",2024-04-01,171427,71,false,1217054613,2025-02-05T09:14:58Z,"k-pop","Republic Records - TXT",0.357,0.572,5,-5.339,0,0.069,0.0811,0,0.145,0.238,162.844,4
spotify:track:3ivdlmTbUSv5JN9W8Tk9V1,"Brought The Heat Back","ROMANCE : UNTOLD","ENHYPEN",2024-07-12,176424,74,false,1217054613,2025-02-05T09:14:18Z,"k-pop","BELIFT LAB",0.775,0.871,11,-3.58,0,0.0436,0.0109,0,0.552,0.896,121.952,4
spotify:track:0WB00P7RnB46lQVjIDhYiV,"Gravity","Love Tune","FIFTY FIFTY",2024-09-20,177090,55,false,1217054613,2025-02-05T09:13:32Z,"k-pop","ATTRAKT",0.548,0.794,1,-5.34,1,0.0775,0.0233,0.0000043,0.208,0.679,165.043,4
spotify:track:1WV46UVrf9vLj9rpl6Ebf1,"remembrance candy","Of All We Have Lost","Billlie",2024-10-16,184038,37,false,1217054613,2025-02-05T09:12:45Z,"k-pop","MYSTIC STORY",0.647,0.883,6,-2.614,0,0.0362,0.0814,0,0.355,0.86,96.073,4
spotify:track:7G7mSV4BebkoHWwKTDvXu9,"Winter Ahead (with PARK HYO SHIN)","Winter Ahead (with PARK HYO SHIN)","V;Park Hyo Shin",2024-11-29,234895,80,false,1217054613,2025-02-05T09:12:29Z,"k-pop,k-ballad","BIGHIT MUSIC",0.36,0.316,3,-9.954,1,0.0284,0.858,0.000212,0.23,0.229,76.844,3
spotify:track:06BeeZaS4YArThfTMu80QS,"Imaginary Friend","GOLD","ITZY",2024-10-15,202429,63,false,1217054613,2025-02-04T19:28:18Z,"k-pop","Republic Records - ITZY",0.702,0.869,6,-3.533,0,0.0442,0.206,0,0.11,0.802,134.073,4
spotify:track:49ciDis1ofgszcKXKh0Sqb,"Cosmic","Cosmic","Red Velvet",2024-06-23,225864,39,false,1217054613,2025-02-04T19:27:35Z,"k-pop","Red Velvet",0.72,0.57,1,-4.482,1,0.0515,0.032,0,0.165,0.641,105.958,4
spotify:track:1JNsKjaCFgTxjP3EkKfYZo,"LOOP (feat. Lil Cherry)","LOOP","Yves;Lil Cherry",2024-05-29,163480,63,false,1217054613,2025-02-04T19:26:52Z,"k-pop,k-rap","ADA Korea",0.875,0.526,5,-6.875,0,0.232,0.0736,0.0000766,0.227,0.672,127.976,4
spotify:track:4gOwpU4kMZZNDWkoHYUj1Z,"해야 (HEYA)","IVE SWITCH","IVE",2024-04-29,189680,65,false,1217054613,2025-02-04T19:25:59Z,"k-pop","Starship Entertainment",0.702,0.837,5,-3.447,0,0.0567,0.0297,0,0.227,0.685,91.986,4
spotify:track:0vaxYDAuAO1nPolC6bQp7V,"Midas Touch","Midas Touch","KISS OF LIFE",2024-04-03,162880,67,false,1217054613,2025-02-04T19:25:08Z,"k-pop","S2 ENTERTAINMENT INC.",0.796,0.9,6,-3.049,1,0.052,0.0513,0,0.118,0.854,118.969,4
spotify:track:02H58MSfVESkKyx4diDgu7,"LOST!","Right Place, Wrong Person","RM",2024-05-24,233013,70,true,1217054613,2025-02-04T19:24:26Z,"k-pop,k-rap","BIGHIT MUSIC",0.771,0.68,6,-5.63,1,0.0557,0.216,0.0000388,0.287,0.336,88.011,4
spotify:track:3coRPMnFg2dJcPu5RMloa9,"Whiplash","Whiplash - The 5th Mini Album","aespa",2024-10-21,183226,75,false,1217054613,2025-02-04T19:23:42Z,"k-pop","aespa",0.863,0.9,10,-2.974,0,0.0448,0.0953,0.0212,0.0786,0.748,126.023,4
spotify:track:5zQUndaoBtXJ10SsApqtvw,"Strategy (feat. Megan Thee Stallion)","STRATEGY","TWICE;Megan Thee Stallion",2024-12-06,201760,77,false,1217054613,2025-02-04T19:22:55Z,"k-pop","Republic Records - TWICE",0.8,0.751,2,-2.169,1,0.0669,0.238,0,0.357,0.687,110.043,4
spotify:track:0znsc67nMhP4X9hjhvoyeP,"Tick-Tack","I'LL LIKE YOU","ILLIT",2024-10-21,129468,78,false,1217054613,2025-02-04T19:22:27Z,"k-pop","BELIFT LAB",0.867,0.745,2,-4.159,1,0.0408,0.136,0,0.0773,0.963,130.019,4
spotify:track:4ZUA6yMs1NQDpIxvk6f3qY,"Birth","<Dall>","ARTMS",2024-05-31,162373,45,false,1217054613,2025-02-04T19:21:37Z,"k-pop","MODHAUS",0.363,0.716,7,-6.505,0,0.205,0.359,0,0.302,0.114,169.59,4
spotify:track:4byr9TsXs4qtm8rG2FfwRW,"Run For Roses","Fe3O4: BREAK","NMIXX",2024-01-15,215293,62,false,1217054613,2025-02-04T19:19:08Z,"k-pop","Republic Records - NMIXX",0.671,0.764,11,-4.146,0,0.0408,0.356,0,0.154,0.604,91.994,4
spotify:track:45OflED18VsURGw2z0Y6Cv,"Girls Never Die","<ASSEMBLE24>","tripleS",2024-05-08,187920,64,false,1217054613,2025-02-04T19:18:15Z,"k-pop","MODHAUS",0.667,0.912,11,-2.704,0,0.104,0.154,0,0.351,0.675,95.031,4
spotify:track:09keT5ocFhEd5W5HidiUNq,"Chk Chk Boom","ATE","Stray Kids",2024-07-19,148051,81,false,1217054613,2025-02-04T19:17:33Z,"k-pop,noise music","Republic Records - Stray Kids",0.925,0.74,2,-2.698,1,0.123,0.166,0,0.0521,0.844,101.994,4
spotify:track:2sR1e5YFAvXVN6EiIwR2is,"Nuts","Right Place, Wrong Person","RM",2024-05-24,194666,66,true,1217054613,2025-02-04T19:16:48Z,"k-pop,k-rap","BIGHIT MUSIC",0.749,0.573,8,-7.42,1,0.186,0.166,0.0000682,0.423,0.64,73.994,4
spotify:track:1iGNZerzZHm2GLu7k1OS3J,"Virtual Angel","<Dall>","ARTMS",2024-05-31,173640,57,false,1217054613,2025-02-04T19:16:17Z,"k-pop","MODHAUS",0.568,0.931,0,-3.269,0,0.0826,0.353,0,0.319,0.894,82.937,4
spotify:track:5juCu4WFTFRZ2XilopAMTy,"Bam Yang Gang","Bam Yang Gang","BIBI",2024-02-13,146197,58,false,1217054613,2025-02-04T19:15:35Z,"k-pop,k-rap","FeelGhoodMusic",0.455,0.408,6,-8.72,0,0.0642,0.771,0.0000655,0.0958,0.743,178.047,3
spotify:track:0djkJ3iAARXRCbfbwwVc3o,"Love wins all","Love wins all","IU",2024-01-24,271080,68,false,1217054613,2025-02-04T19:15:11Z,"k-pop,k-ballad","EDAM Entertainment",0.496,0.447,0,-5.878,1,0.0317,0.82,0,0.098,0.315,101.132,4
spotify:track:0F2woEmPkBMafpMCmgKc6a,"BIBORA","Sequence","SF9",2024-01-08,194120,41,false,1217054613,2025-02-04T19:14:24Z,"k-pop","FNC ENTERTAINMENT",0.701,0.918,7,-2.76,0,0.0536,0.0667,0,0.188,0.732,124.965,4
spotify:track:2KslE17cAJNHTsI2MI0jb2,"Standing Next to You","GOLDEN","Jung Kook",2023-11-03,206019,84,false,1217054613,2025-02-05T10:21:13Z,"k-pop","BIGHIT MUSIC",0.711,0.809,2,-4.389,0,0.0955,0.0447,0,0.339,0.816,106.017,4
spotify:track:70t7Q6AYG6ZgTYmJWcnkUM,"I AM","I've IVE","IVE",2023-04-10,183853,75,false,1217054613,2025-02-05T10:20:58Z,"k-pop","Starship Entertainment",0.683,0.875,4,-4.866,0,0.0549,0.0115,0,0.084,0.384,122.002,4
spotify:track:3VqSRkq3jRpsSEBngUcY6a,"Cupid","The Beginning: Cupid","FIFTY FIFTY",2023-02-24,174253,66,false,1217054613,2025-02-05T10:20:28Z,"k-pop","SME Korea Inc.",0.774,0.66,2,-8.2,1,0.0328,0.662,0,0.4,0.961,120.023,4
spotify:track:4QhnNyKDsAkXPwHkSnuc89,"Eve, Psyche & The Bluebeard’s wife","UNFORGIVEN","LE SSERAFIM",2023-05-01,185538,73,false,1217054613,2025-02-05T10:19:54Z,"k-pop","SOURCE MUSIC",0.663,0.872,11,-5.056,1,0.2,0.0153,0,0.0519,0.626,142.951,4
spotify:track:4bjN59DRXFRxBE1g5ne6B1,"Haegeum","D-DAY","Agust D",2023-04-21,168926,87,false,1217054613,2025-02-05T10:18:44Z,"k-pop,k-rap","BIGHIT MUSIC",0.697,0.837,7,-2.651,1,0.304,0.313,0,0.471,0.831,85.097,5
spotify:track:17cciVZC83EP26VENr3J5n,"Howl","Howl","CHUU",2023-10-18,169866,45,false,1217054613,2025-02-05T10:18:07Z,"k-pop","ATRP",0.699,0.826,0,-5.231,1,0.115,0.179,0,0.0942,0.324,101.975,4
spotify:track:65FftemJ1DbbZ45DUfHJXE,"OMG","NewJeans 'OMG'","NewJeans",2023-01-02,212253,80,false,1217054613,2025-02-05T10:17:17Z,"k-pop","ADOR",0.804,0.771,9,-4.067,0,0.0433,0.357,0.00000307,0.108,0.739,126.956,4
spotify:track:18VlcIarBGAEAD9KVt3FmE,"Chill Kill","Chill Kill - The 3rd Album","Red Velvet",2023-11-12,214800,54,false,1217054613,2025-02-05T10:17:04Z,"k-pop","Red Velvet (Chill Kill)",0.531,0.747,0,-3.717,1,0.0946,0.0549,0,0.244,0.434,148.039,4
spotify:track:3Ua0m0YmEjrMi9XErKcNiR,"Like Crazy","FACE","Jimin",2023-03-24,212241,77,false,1217054613,2025-02-05T10:16:27Z,"k-pop","BIGHIT MUSIC",0.629,0.733,7,-5.445,1,0.0419,0.0025,0,0.357,0.362,120.001,4
spotify:track:3AOf6YEpxQ894FmrwI9k96,"Super","SEVENTEEN 10th Mini Album 'FML'","SEVENTEEN",2023-04-24,200386,70,false,1217054613,2025-02-05T10:15:54Z,"k-pop","PLEDIS Entertainment",0.771,0.88,8,-4.091,1,0.0857,0.162,0.00000141,0.167,0.347,137.018,4
spotify:track:7nwmQqZR4RDktRtHTKpytm,"Invincible","EVOLution <⟡>","tripleS",2023-10-11,197386,43,false,1217054613,2025-02-05T10:15:23Z,"k-pop","MODHAUS",0.512,0.938,8,-2.936,1,0.271,0.074,0,0.0819,0.536,170.029,4
spotify:track:6TNx6kHZeVDByUNMVxkAfa,"Off The Record","I'VE MINE","IVE",2023-10-13,188733,55,false,1217054613,2025-02-05T10:14:51Z,"k-pop","Starship Entertainment",0.767,0.745,10,-5.338,1,0.0449,0.101,0,0.192,0.842,107.984,4
spotify:track:0jd4aa9XgV5eom0ez0WBrD,"Perfume","Perfume - The 1st Mini Album","NCT DOJAEJUNG",2023-04-17,167626,62,false,1217054613,2025-02-05T10:14:10Z,"k-pop","SM Entertainment",0.718,0.735,8,-1.728,1,0.0377,0.173,0,0.142,0.699,105.977,4
spotify:track:5wxYxygyHpbgv0EXZuqb9V,"on the street (with J. Cole)","on the street (with J. Cole)","j-hope;J. Cole",2023-03-03,214701,64,true,1217054613,2025-02-05T10:13:34Z,"k-pop,k-rap,rap","BIGHIT MUSIC",0.681,0.821,11,-5.12,0,0.131,0.532,0.00111,0.0921,0.813,94.074,4
spotify:track:1qRfAvzRIJQodWKBNFAb6C,"Smoke (Prod. Dynamicduo, Padi)","Street Woman Fighter2 (SWF2) Class Mission","Dynamicduo;Lee Young Ji",2023-09-05,209546,58,false,1217054613,2025-02-05T10:13:04Z,"k-rap,k-pop","Genie Music Corporation",0.768,0.818,11,-4.057,0,0.328,0.0317,0.00000135,0.0908,0.769,98.015,4
spotify:track:5YSkDxmHvzSDWTu4MaEtfa,"Smoke Sprite (feat. RM of BTS)","Episode1 : Love","So!YoON!;RM",2023-03-14,242200,0,false,1217054613,2025-02-05T10:12:37Z,"k-rock,k-pop,k-rap","MAGIC STRAWBERRY SOUND",0.608,0.692,9,-3.182,0,0.0441,0.151,0,0.173,0.569,131.972,4
spotify:track:7sGf2pzXXjDftDJ4ukbep5,"Untie","The 4th Mini Album 'VERSUS'","VIVIZ",2023-11-02,189413,50,false,1217054613,2025-02-05T10:11:57Z,"k-pop","BIGPLANETMADE",0.619,0.601,7,-4.931,0,0.185,0.0417,0.000025,0.0841,0.645,113.854,4
